Date,Interpolated Value
2021-01-01,2823.2993032258064
2021-01-02,2819.822314151925
2021-01-03,2816.3453250780435
2021-01-04,2812.8683360041623
2021-01-05,2809.391346930281
2021-01-06,2805.9143578563994
2021-01-07,2802.437368782518
2021-01-08,2798.960379708637
2021-01-09,2795.4833906347553
2021-01-10,2792.006401560874
2021-01-11,2788.5294124869924
2021-01-12,2785.0524234131112
2021-01-13,2781.57543433923
2021-01-14,2778.0984452653483
2021-01-15,2774.621456191467
2021-01-16,2771.144467117586
2021-01-17,2767.6674780437043
2021-01-18,2764.190488969823
2021-01-19,2760.713499895942
2021-01-20,2757.23651082206
2021-01-21,2753.759521748179
2021-01-22,2750.2825326742977
2021-01-23,2746.805543600416
2021-01-24,2743.328554526535
2021-01-25,2739.8515654526536
2021-01-26,2736.374576378772
2021-01-27,2732.8975873048907
2021-01-28,2729.420598231009
2021-01-29,2725.943609157128
2021-01-30,2722.4666200832467
2021-01-31,2718.989631009365
2021-02-01,2715.5126419354838
2021-02-02,2729.7065770737327
2021-02-03,2743.9005122119815
2021-02-04,2758.0944473502304
2021-02-05,2772.2883824884793
2021-02-06,2786.482317626728
2021-02-07,2800.676252764977
2021-02-08,2814.870187903226
2021-02-09,2829.0641230414744
2021-02-10,2843.2580581797233
2021-02-11,2857.451993317972
2021-02-12,2871.645928456221
2021-02-13,2885.83986359447
2021-02-14,2900.033798732719
2021-02-15,2914.2277338709678
2021-02-16,2928.4216690092167
2021-02-17,2942.6156041474655
2021-02-18,2956.8095392857144
2021-02-19,2971.0034744239633
2021-02-20,2985.197409562212
2021-02-21,2999.391344700461
2021-02-22,3013.5852798387095
2021-02-23,3027.7792149769584
2021-02-24,3041.9731501152073
2021-02-25,3056.167085253456
2021-02-26,3070.361020391705
2021-02-27,3084.554955529954
2021-02-28,3098.748890668203
2021-03-01,3112.9428258064518
2021-03-02,3096.5606878251824
2021-03-03,3080.1785498439126
2021-03-04,3063.7964118626433
2021-03-05,3047.414273881374
2021-03-06,3031.032135900104
2021-03-07,3014.6499979188347
2021-03-08,2998.2678599375654
2021-03-09,2981.8857219562956
2021-03-10,2965.5035839750262
2021-03-11,2949.1214459937564
2021-03-12,2932.739308012487
2021-03-13,2916.3571700312177
2021-03-14,2899.975032049948
2021-03-15,2883.5928940686786
2021-03-16,2867.210756087409
2021-03-17,2850.8286181061394
2021-03-18,2834.44648012487
2021-03-19,2818.0643421436007
2021-03-20,2801.682204162331
2021-03-21,2785.3000661810615
2021-03-22,2768.917928199792
2021-03-23,2752.5357902185224
2021-03-24,2736.153652237253
2021-03-25,2719.7715142559837
2021-03-26,2703.389376274714
2021-03-27,2687.0072382934445
2021-03-28,2670.625100312175
2021-03-29,2654.2429623309054
2021-03-30,2637.860824349636
2021-03-31,2621.4786863683667
2021-04-01,2605.096548387097
2021-04-02,2603.8216750537636
2021-04-03,2602.5468017204303
2021-04-04,2601.271928387097
2021-04-05,2599.9970550537637
2021-04-06,2598.72218172043
2021-04-07,2597.4473083870967
2021-04-08,2596.1724350537634
2021-04-09,2594.89756172043
2021-04-10,2593.622688387097
2021-04-11,2592.3478150537635
2021-04-12,2591.07294172043
2021-04-13,2589.798068387097
2021-04-14,2588.5231950537636
2021-04-15,2587.2483217204303
2021-04-16,2585.973448387097
2021-04-17,2584.6985750537633
2021-04-18,2583.42370172043
2021-04-19,2582.1488283870967
2021-04-20,2580.8739550537634
2021-04-21,2579.59908172043
2021-04-22,2578.324208387097
2021-04-23,2577.0493350537636
2021-04-24,2575.7744617204303
2021-04-25,2574.499588387097
2021-04-26,2573.2247150537632
2021-04-27,2571.94984172043
2021-04-28,2570.6749683870967
2021-04-29,2569.4000950537634
2021-04-30,2568.12522172043
2021-05-01,2566.850348387097
2021-05-02,2542.305674401665
2021-05-03,2517.761000416233
2021-05-04,2493.2163264308015
2021-05-05,2468.6716524453695
2021-05-06,2444.1269784599376
2021-05-07,2419.5823044745057
2021-05-08,2395.0376304890738
2021-05-09,2370.4929565036423
2021-05-10,2345.9482825182104
2021-05-11,2321.4036085327784
2021-05-12,2296.8589345473465
2021-05-13,2272.3142605619146
2021-05-14,2247.7695865764827
2021-05-15,2223.224912591051
2021-05-16,2198.6802386056193
2021-05-17,2174.1355646201873
2021-05-18,2149.5908906347554
2021-05-19,2125.0462166493235
2021-05-20,2100.501542663892
2021-05-21,2075.95686867846
2021-05-22,2051.412194693028
2021-05-23,2026.8675207075962
2021-05-24,2002.3228467221645
2021-05-25,1977.7781727367328
2021-05-26,1953.2334987513009
2021-05-27,1928.688824765869
2021-05-28,1904.144150780437
2021-05-29,1879.5994767950053
2021-05-30,1855.0548028095736
2021-05-31,1830.5101288241417
2021-06-01,1805.9654548387098
2021-06-02,1807.7753502150538
2021-06-03,1809.585245591398
2021-06-04,1811.395140967742
2021-06-05,1813.205036344086
2021-06-06,1815.0149317204302
2021-06-07,1816.8248270967742
2021-06-08,1818.6347224731185
2021-06-09,1820.4446178494625
2021-06-10,1822.2545132258065
2021-06-11,1824.0644086021507
2021-06-12,1825.8743039784947
2021-06-13,1827.6841993548387
2021-06-14,1829.494094731183
2021-06-15,1831.303990107527
2021-06-16,1833.113885483871
2021-06-17,1834.9237808602152
2021-06-18,1836.7336762365592
2021-06-19,1838.5435716129034
2021-06-20,1840.3534669892474
2021-06-21,1842.1633623655914
2021-06-22,1843.9732577419356
2021-06-23,1845.7831531182796
2021-06-24,1847.5930484946236
